address,lat,lng
1200 12TH AVE S,36.1401951,-86.7877786
6253 PALOMAR CT,36.0254689,-86.73238409999999
4920 FRANKLIN PIKE,36.0743645,-86.77254769999999
1545 DELMAR AVE,36.1298919,-86.7940462
5606 CLOVERLAND DR,36.0393541,-86.7679304
OTTER CREEK RD / GRANNY WHITE PIKE,36.0656287,-86.81272799999999
2009 SHERBROOKE LN,36.0141321,-86.71520869999999
478 ALLIED DR,36.0971096,-86.7455737
300 20TH AVE N,36.1548615,-86.8013587
207 OVERCREST CT,36.0750052,-86.7357634
2112 32ND AVE S,36.133577,-86.81435499999999
311 22ND AVE N,36.1535093,-86.80549839999999
BLAKEMORE AVE / 25TH AVE S,36.1382438,-86.807147
CAPERS AVE / 21ST AVE S,36.1388385,-86.8005807
414 KNOLLS PL,36.0422968,-86.7157481
3127 LONG BLVD,36.1456179,-86.81881760000002
337 22ND AVE N,36.1553012,-86.8067344
4701 TROUSDALE DR,36.0762721,-86.7598639
2416 WEST END AVE,36.1474896,-86.80787219999999
615 HICKORYVIEW DR,36.048685,-86.7189365
917 8TH AVE S,36.1457988,-86.7794576
1603 CHARLOTTE AVE,36.159413,-86.79620299999999
5836 CLOVERLAND DR,36.0329607,-86.758234
MM 0 8 I440 W,36.15353959999999,-86.7853126
3131 LONG BLVD,36.1454391,-86.8192687
12TH AVE S / ARCHER ST,36.1453668,-86.7862644
1517 MCGAVOCK ST,36.1536752,-86.7902524
4905 EDMONDSON PIKE,36.0771018,-86.7263559
501 DRAKE AVE,36.1017178,-86.7462536
1003 12TH AVE S,36.14625770000001,-86.7863077
15123 OLD HICKORY BLVD,36.0444939,-86.71628969999999
HILLSBORO PIKE / WOODMONT BLVD,36.1139663,-86.81088249999999
2694 FESSEY CT,36.1209026,-86.767667
701 E WOODLANDS TRL,36.0399215,-86.72684300000002
5105 GREENTREE DR,36.062833,-86.73910320000002
549 ELAINE DR,36.0821116,-86.74593929999999
709 HARDING PL,36.0807277,-86.755956
1013 SUMMIT AVE,36.1382988,-86.78513009999999
1904 SWEETBRIAR AVE,36.12575,-86.8010644
1806 BEECH AVE,36.1358977,-86.7801643
2925 FRANKLIN PIKE,36.1119848,-86.77443559999999
749 HAMILTON AVE,36.138836,-86.77687399999999
3408 WEST END AVE,36.1387689,-86.8203278
370 KNOLLS PL,36.0425774,-86.71636509999999
5776 STONE BROOK DR,36.0385425,-86.77754689999999
1400 11TH AVE S,36.1394075,-86.78576799999999
2101 21ST AVE S,36.1312209,-86.80190809999999
1211 STEVENSON CENTER LN,36.1441348,-86.80282729999999
ELMWOOD AVE / 12TH AVE S,36.1264152,-86.78925079999999
25TH AVE N / PARMAN PL,36.153365,-86.81226629999999
513 RADNOR ST,36.105061,-86.7459786
1200 LINDEN AVE,36.1279388,-86.78932999999999
1230 14TH AVE S,36.1422742,-86.7890694
OCALA DR / HICKORY PLZ,36.0508137,-86.7160688
2814 OAKLAND AVE,36.1215879,-86.7960414
4531 NOLENSVILLE PIKE,36.0690347,-86.72450460000002
408 MCNALLY DR,36.0930035,-86.737728
3411 BENHAM AVE,36.116981,-86.8077741
1930 BELMONT BLVD,36.1334652,-86.7954331
2912 MCNAIRY LN,36.1128462,-86.7799483
615 HARDING PL,36.077471,-86.7422071
2511 FAIRFAX AVE,36.1346533,-86.8086154
1710 PRIMROSE AVE,36.1204931,-86.7979251
600 MOORE AVE,36.1378887,-86.7699634
HORTON AVE / 12TH AVE S,36.1398321,-86.7875931
5116 PARISHWOOD CT,36.0564982,-86.7214979
2436 24TH AVE N,36.190969,-86.8149452
2509 BOOKER ST,36.1607508,-86.8150387
2724 HERMAN ST,36.1619514,-86.818351
600 W TRINITY LN,36.2065584,-86.79194009999999
816 GARRISON DR,36.2249758,-86.815045
2632 OLD BUENA VISTA RD,36.2085836,-86.812677
2557 26TH AVE N,36.1910855,-86.817364
915 29TH AVE N,36.1632491,-86.8211515
920 30TH AVE N,36.1627147,-86.8217791
2400 EDEN ST,36.1649627,-86.8122468
1915 HERMAN ST,36.1628506,-86.8061262
1912 HEIMAN ST,36.1711385,-86.8110109
2214 14TH AVE N,36.1890207,-86.8102459
1502 DELTA AVE,36.1778901,-86.7956463
508 VANDERHORST DR,36.2189503,-86.8070542
2731 OLD MATTHEWS RD,36.2197141,-86.79211670000001
MARTIN L KING BRIDGE,36.1641257,-86.7859558
2126 15TH AVE N,36.1868972,-86.810854
4217 POLK FOREST CIR,36.2285596,-86.7944571
4140 CREEKWOOD N,36.2162129,-86.8455922
923 16TH AVE N,36.1660415,-86.80087019999999
2131 14TH AVE N,36.187328,-86.8103244
2417 HERMAN ST,36.1620612,-86.81310979999999
631 W NOCTURNE DR,36.2106205,-86.8005151
